interview__key,GPS__Latitude,GPS__Longitude,zinc,thatch,houseNum
07-03-75-06,16.6874177,96.0128422,1,0,1
42-01-12-42,16.7053297,96.0495583,0,1,6
55-25-88-74,16.7122369,96.045477,0,1,3
47-98-85-35,16.7131356,96.0519038,0,1,2
83-98-49-37,16.7320023,95.6297111,0,1,2
45-73-55-02,16.7320166,95.6297048,0,1,2
93-96-91-12,16.7320385,95.629638,0,1,1
21-47-03-38,16.7339425,95.6234096,0,1,1
59-79-08-91,16.7347118,95.6216461,0,1,1
39-40-57-32,16.7347574,95.61368,0,1,2
07-02-63-62,16.734976,95.6136644,0,1,1
29-80-16-78,16.7349882,95.6136774,0,1,1
65-75-02-79,16.7385753,95.7057417,0,1,1
86-72-17-26,16.7444883,95.6647391,0,1,2
52-06-73-89,16.7450517,95.6648716,0,1,1
17-78-41-77,16.7450655,95.6647892,1,0,2
04-37-26-57,16.7479527,95.6977813,0,1,1
41-03-85-27,16.7733528,95.654919,0,1,2
67-31-96-02,16.7735391,95.6549081,0,1,2
79-46-47-26,16.8330281,95.6696556,0,1,15
60-70-69-01,16.8376343,95.7581072,1,0,15
82-86-38-59,16.8488441,95.6578172,0,1,1
92-62-55-32,16.8498846,95.6696413,0,1,3
54-67-84-52,16.8564409,95.6460464,0,1,2
23-03-78-18,16.8879465,95.6385377,0,1,4
65-16-93-00,16.8921885,95.6371626,0,1,6
18-31-02-82,16.8935083,95.6375523,1,0,9
18-51-76-45,16.9039469,95.6360572,1,0,7
82-95-61-57,16.910239,96.4332134,0,1,1
98-83-05-48,16.9117694,95.6348004,0,1,2
60-25-20-35,16.9125763,96.4341345,0,1,2
37-93-92-56,16.9131503,96.4339794,0,1,1
37-07-34-36,16.9143619,96.4339335,0,1,3
66-05-11-64,16.9144951,96.4339413,0,1,5
72-78-03-75,16.9161535,95.6341718,1,0,10
60-53-51-82,16.9240408,96.519126,0,1,3
70-44-73-47,16.9253591,95.640375,1,0,1
06-68-97-78,16.9264219,95.2556828,0,1,4
10-12-89-13,16.9277962,96.5105115,0,1,2
34-10-52-49,16.9287933,96.5106154,1,0,2
28-03-61-42,16.9305609,95.2637065,0,1,1
44-97-10-54,16.9308117,96.5109381,1,0,2
80-04-89-91,16.9310377,95.2643735,0,1,2
57-03-37-86,16.9310395,95.2644911,0,1,1
49-91-05-95,16.9312489,95.2642607,0,1,1
17-53-78-67,16.9326371,96.5164845,0,1,5
46-46-21-02,16.9333892,96.5135831,0,1,1
15-67-00-51,16.9340292,96.491152,0,1,1
86-05-49-61,16.9356063,96.5161898,0,1,1
43-91-28-31,16.9389464,96.4919818,0,1,1
87-16-49-38,16.9433153,95.6511741,0,1,2
84-94-59-40,16.9533579,96.5774565,0,1,6
66-29-92-92,16.9563575,96.5781629,0,1,4
99-45-67-25,16.9608756,96.5785562,0,1,2
42-72-58-34,16.9611526,96.4624094,0,1,6
20-69-26-27,16.9613069,95.6767675,0,1,1
95-45-76-85,16.9661915,96.5802152,0,1,5
66-80-80-38,16.9662007,96.5820575,0,1,2
85-10-76-98,16.9682828,96.5800098,0,1,3
62-52-24-57,16.9730267,95.6758514,0,1,2
19-09-07-21,16.9743882,96.5819409,0,1,3
36-20-63-20,16.9783423,96.593613,0,1,2
73-05-01-70,16.9793778,96.5830539,1,0,4
00-32-06-99,16.9823868,96.5862348,0,1,3
10-10-24-40,16.9839503,96.5839476,0,1,1
71-82-64-64,16.984153,96.583692,0,1,6
80-82-69-40,16.9891195,95.4645201,0,1,5
87-46-26-84,16.9911509,95.7127359,0,1,2
50-79-19-90,17.0007412,95.4420837,0,1,4
09-03-39-10,17.0131945,95.4369888,0,1,1
08-04-52-28,17.0209969,95.3947312,1,0,2
13-74-07-72,17.0270805,95.5088521,0,1,6
37-71-77-90,17.0633724,95.4703677,0,1,1
92-93-16-99,17.0794584,96.5816182,0,1,4
57-87-50-66,17.096084,96.6052939,0,1,3
07-55-84-47,17.0992934,96.5922925,0,1,2
97-25-28-52,17.1060523,96.5914629,0,1,1
00-76-58-00,17.1061108,96.59162,0,1,2
90-65-57-69,17.1062088,96.5916287,1,0,1
10-84-26-22,17.1098116,96.1541677,1,0,4
53-03-99-32,17.1098131,96.1541698,1,0,3
48-75-90-56,17.1148155,96.1502536,0,1,1
60-99-18-93,17.1197112,96.6150952,0,1,1
69-44-20-33,17.1287442,96.6031254,0,1,1
29-70-48-54,17.1288177,96.6030807,0,1,1
27-05-48-42,17.1290478,96.6028281,0,1,2
81-55-17-00,17.1293203,96.6061009,0,1,2
35-75-16-04,17.1322829,96.6049159,0,1,1
64-27-21-27,17.1325567,96.6087629,0,1,1
18-70-80-56,17.1331814,96.6049954,1,0,4
19-96-76-04,17.1402807,96.6051765,0,1,1
62-32-99-24,17.1458196,96.1835007,1,0,4
58-43-93-71,17.1481244,96.177159,1,0,2
71-49-13-24,17.1481572,96.1771854,1,0,3
61-53-24-29,17.1502266,96.1478863,1,0,1
82-91-39-79,17.1515877,96.1802242,1,0,4
70-50-76-79,17.1620115,96.1820808,1,0,33
35-23-49-40,17.1632761,96.1645352,1,0,12
87-33-02-36,17.165784,96.6277358,1,0,1
83-36-23-82,17.1658249,96.6278151,0,1,2
76-60-50-04,17.1658857,96.6276998,0,1,2
94-98-23-68,17.1659137,96.6276927,0,1,1
52-68-86-28,17.1659478,96.6275942,0,1,1
74-53-06-40,17.1660071,96.6275562,0,1,1
51-91-05-20,17.1660162,96.627741,0,1,1
87-80-06-45,17.1753604,96.3407232,1,0,10
29-49-61-34,17.1757035,96.3477091,1,0,2
74-73-08-06,17.1761614,96.3429468,1,0,3
64-25-92-93,17.1781225,96.3456728,1,0,7
99-76-87-23,17.1958256,96.361002,1,0,4
66-81-55-36,17.2168015,96.6233121,0,1,2
56-84-71-17,17.2202843,96.6221714,0,1,5
25-61-74-79,17.2215224,96.6205332,0,1,1
91-64-82-98,17.2218452,96.6191937,0,1,4
43-47-88-37,17.2272979,96.6241373,0,1,2
25-64-07-54,17.2309937,96.6012666,0,1,1
38-87-57-16,17.2310408,96.6012865,0,1,2
45-65-05-69,17.2311501,96.6012674,0,1,2
11-08-81-18,17.2314745,96.6014553,0,1,3
48-99-05-36,17.2325439,96.6032078,0,1,4
33-07-74-80,17.234206,96.6038502,0,1,1
94-77-65-64,17.2350676,96.60485,0,1,2
32-81-12-07,17.2373334,96.632946,0,1,4
29-37-74-05,17.2392842,96.6188551,1,0,1
29-65-41-06,17.2394639,96.6251608,0,1,4
38-39-15-40,17.2491203,96.5386958,0,1,2
12-97-36-39,17.3343885,96.6264304,0,1,5
23-98-48-57,17.3405962,96.6322105,0,1,1
43-34-51-76,17.3441711,96.6254775,0,1,2
91-26-44-80,17.3443167,96.6253482,0,1,1
24-02-16-36,17.3443278,96.6255036,0,1,1
19-81-04-82,17.4145882,96.5201033,1,0,4
76-82-28-47,17.4147051,96.5202717,1,0,1
24-58-67-23,17.4168002,96.5208081,1,0,5
04-34-63-16,17.4197259,96.5222967,1,0,4
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
