E47G078002,1,2,3,4,5,6,7
E46G078090,1,1,1,2,2,2,3
E47G076001,1,2,3,4,5,6,7
E47G070001,1,2,3,4,5,6,7
E46G084088,1,2,2,3,3,3,4
E47G062012,1,2,2,3,4,4,5
E47G068008,1,1,2,3,4,5,6
E47G080011,1,2,2,2,3,3,4
E46G070092,1,2,2,3,4,4,5
E46G080092,1,2,2,3,0,4,5
E47G071011,1,1,1,2,3,3,4
E46G073093,1,2,2,3,4,5,6
E46G089088,1,2,2,3,3,3,4
E46G069094,1,2,2,2,3,4,5
E46G066093,1,2,2,2,3,3,4
E47G072002,1,1,2,3,4,5,6
E47G088002,1,0,0,0,0,0,0
E46G060092,1,2,2,3,4,5,6
E46G085091,1,2,2,3,3,4,5
E47G073006,1,2,3,4,5,6,7
E47G061009,1,2,2,3,4,5,6
E47G078008,1,1,2,2,3,4,5
E47G063003,1,2,2,3,4,5,6
E47G067007,1,1,2,3,4,5,6
E47G060011,1,1,1,1,2,2,3
E47G073005,1,2,3,4,5,6,7
E47G060012,1,2,2,2,3,3,4
E47G084003,1,2,2,3,4,5,6
E46G089092,1,2,2,3,4,4,5
E47G056001,1,0,0,0,0,0,0
E47G079004,1,1,2,3,4,5,6
E46G060095,1,2,2,2,3,3,4
E47G074003,1,1,2,3,4,5,6
E46G093091,1,0,0,0,0,0,0
E47G060008,1,2,2,3,4,5,6
E47G061013,1,0,0,0,0,0,0
E47G074011,1,1,1,1,2,2,3
E46G091090,1,1,1,2,2,2,3
E46G080084,1,1,1,2,0,3,4
E46G083093,1,2,2,3,4,5,6
E47G071006,1,1,2,3,4,5,6
E47G081003,1,2,2,3,4,5,6
E47G067006,1,1,2,3,4,5,6
E47G081004,1,1,2,3,4,5,6
E47G069010,1,1,1,2,3,4,5
E47G072010,1,1,1,1,2,3,4
E46G066096,1,2,2,3,4,5,6
E47G059006,1,1,1,1,2,2,3
E46G096091,1,0,0,0,0,0,0
E47G065005,1,1,2,3,4,4,5
E46G057094,1,1,1,1,2,2,3
E47G073010,1,1,1,1,2,3,4
E47G077001,1,2,3,4,5,6,7
E47G073001,1,2,3,4,5,6,7
E46G083087,1,2,2,3,3,3,4
E46G082090,1,2,2,3,3,3,4
E46G085090,1,2,2,3,3,3,4
E46G092088,1,2,2,3,3,3,4
E46G064095,1,2,2,2,3,3,4
E47G072007,1,2,3,4,5,6,7
E46G086092,1,2,2,3,3,3,4
E47G077011,1,1,1,1,2,2,3
E47G060010,1,1,1,1,2,3,4
E47G062006,1,2,2,3,4,5,6
E47G083003,1,2,2,3,4,5,6
E46G088096,1,2,3,4,5,5,6
E47G072003,1,1,2,3,4,5,6
E47G069012,1,2,2,3,4,4,5
E47G062008,1,2,2,3,4,5,6
E46G059091,1,1,1,2,3,4,5
E46G069088,1,2,2,2,3,3,4
E46G078091,1,1,1,2,2,3,4
E46G061090,1,2,2,3,4,5,6
E47G059010,1,1,1,1,2,2,2
E46G086093,1,2,2,3,4,4,5
E46G089093,1,2,2,3,4,4,5
E46G082095,1,2,2,3,4,4,5
E47G070011,1,1,1,2,3,3,4
E47G085005,1,1,1,1,2,3,4
E47G082009,1,2,2,2,3,4,5
E46G082085,1,2,2,3,3,3,4
E47G085004,1,1,1,2,3,4,5
E47G070013,1,0,0,0,0,0,0
E47G078003,1,2,3,4,5,6,7
E46G075088,1,2,2,3,4,4,5
E47G076002,1,1,2,3,4,5,6
E46G060091,1,2,2,3,4,5,6
E46G063093,1,2,2,2,3,3,4
E46G074096,1,1,2,3,4,5,6
E47G060007,1,2,2,3,4,5,6
E46G076090,1,2,2,3,4,4,5
E47G070008,1,1,2,3,4,5,6
E47G063010,1,1,2,3,4,5,6
E47G072001,1,2,3,4,5,6,7
E46G074086,1,1,1,2,2,2,3
E46G059096,1,1,1,2,3,4,5
E46G092093,1,0,0,0,0,0,0
E47G077004,1,1,2,3,4,5,6
E47G074009,1,1,2,2,3,4,5
E46G082089,1,2,2,3,3,3,4
E46G076091,1,2,2,3,4,5,6
E47G068010,1,1,1,2,3,4,5
E47G084006,1,1,1,1,2,3,4
E46G090089,1,1,1,2,2,2,3
E47G074005,1,2,3,4,5,6,7
E46G085088,1,2,2,3,3,3,4
E47G061006,1,2,2,3,4,5,6
E46G075086,1,1,1,2,2,2,3
E46G081095,1,2,2,3,4,4,5
E46G077091,1,1,1,2,3,4,5
E46G067096,1,2,3,4,5,6,7
E46G090088,1,1,1,2,2,2,3
E46G080094,1,2,2,3,0,4,5
E46G072089,1,2,2,3,4,4,5
E46G095092,1,0,0,0,0,0,0
E46G066086,1,0,0,0,0,0,0
E46G075090,1,2,2,3,4,4,5
E47G062010,1,1,1,2,3,4,5
E47G066010,1,1,2,3,4,5,6
E46G096092,1,0,0,0,0,0,0
E47G062007,1,2,2,3,4,5,6
E47G066002,1,1,1,2,3,4,5
E47G075007,1,2,3,4,5,6,7
E47G089001,1,0,0,0,0,0,0
E47G088004,1,0,0,0,0,0,0
E46G090093,1,1,1,2,3,3,4
E46G064094,1,2,2,2,3,3,4
E47G074004,1,1,2,3,4,5,6
E47G081011,1,0,0,0,0,0,0
E46G081091,1,2,2,3,3,4,5
E46G073094,1,2,2,3,4,5,6
E47G065001,1,2,2,3,4,5,6
E47G077010,1,1,1,1,2,2,3
E47G078011,1,1,1,1,2,2,3
E46G079091,1,2,2,3,0,4,5
E46G093092,1,0,0,0,0,0,0
E47G075009,1,1,2,2,3,4,5
E47G071004,1,1,2,3,4,5,6
E47G077007,1,2,3,4,5,6,7
E47G085002,1,2,3,4,5,6,7
E46G064087,1,0,0,0,0,0,0
E46G072093,1,2,2,3,4,5,6
E46G058094,1,1,1,1,2,2,3
E47G077003,1,2,3,4,5,6,7
E47G060004,1,2,2,3,4,5,6
E46G076088,1,2,2,3,4,4,5
E47G082002,1,2,3,4,5,6,7
E46G067091,1,2,2,3,4,4,5
E46G070085,1,1,1,1,2,2,3
E47G074002,1,1,2,3,4,5,6
E46G068092,1,2,2,3,4,4,5
E46G068093,1,2,2,2,3,3,4
E47G083002,1,2,3,4,5,6,7
E46G068086,1,1,1,1,2,2,3
E46G065093,1,2,2,2,3,3,4
E47G061008,1,2,2,3,4,5,6
E46G069091,1,2,2,3,4,4,5
E47G065010,1,1,2,3,4,5,6
E47G059005,1,1,1,1,2,2,3
E46G092091,1,2,2,3,4,4,5
E46G071093,1,2,2,2,3,3,4
E46G079093,1,2,2,3,0,4,5
E47G087004,1,0,0,0,0,0,0
E47G073012,1,2,2,2,3,3,4
E46G058093,1,1,1,1,2,2,3
E47G065007,1,1,2,3,4,5,6
E47G075001,1,1,2,3,4,5,6
E46G088088,1,2,2,3,3,3,4
E47G066005,1,1,2,3,4,5,6
E46G093089,1,2,2,3,3,3,4
E46G074094,1,2,2,3,4,5,6
E47G080008,1,2,2,2,3,4,5
E47G088001,1,2,3,4,5,5,6
E46G062089,1,2,2,3,4,4,5
E46G065090,1,2,2,3,4,4,5
E47G074007,1,2,3,4,5,6,7
E47G070004,1,1,2,3,4,5,6
E46G066091,1,2,2,3,4,4,5
E46G071086,1,1,1,1,2,2,3
E46G087091,1,2,2,3,3,3,4
E47G072012,1,2,2,2,3,3,4
E46G067088,1,2,2,2,3,3,4
E46G067093,1,2,2,2,3,3,4
E46G080095,1,2,2,3,0,4,5
E47G065006,1,1,2,3,4,5,6
E47G075005,1,2,3,4,5,6,7
E46G087092,1,2,2,3,3,3,4
E47G061005,1,2,2,3,4,5,6
E47G061001,1,2,2,3,4,5,6
E47G080003,1,2,3,4,5,6,7
E46G072088,1,2,2,3,4,4,5
E46G075096,1,1,2,3,4,5,6
E47G087002,1,1,2,3,4,4,5
E46G091096,1,0,0,0,0,0,0
E46G092095,1,0,0,0,0,0,0
E47G068006,1,1,2,3,4,5,6
E46G072090,1,2,2,3,4,4,5
E47G078010,1,1,1,1,2,2,3
E47G082007,1,2,2,2,3,4,5
E47G064002,1,2,2,3,4,5,6
E46G077092,1,2,2,3,3,4,5
E46G079095,1,2,2,3,0,4,5
E47G078007,1,1,2,3,4,5,6
E46G063095,1,2,2,2,3,3,4
E47G083005,1,1,1,1,2,3,4
E47G077013,1,0,0,0,0,0,0
E46G063096,1,2,2,3,4,5,6
E47G067003,1,1,2,3,4,5,6
E47G076013,1,0,0,0,0,0,0
E47G087001,1,2,3,4,5,5,6
E47G065011,1,1,1,2,3,4,5
E46G063090,1,2,2,3,4,4,5
E46G078084,1,1,1,2,3,3,4
E46G070095,1,2,2,2,3,4,5
E46G085092,1,2,2,3,3,4,5
E47G073009,1,1,2,2,3,4,5
E46G063092,1,2,2,3,4,4,5
E46G090096,1,0,0,0,0,0,0
E46G084092,1,2,2,3,3,4,5
E47G063002,1,2,2,3,4,5,6
E46G077088,1,1,1,2,3,3,4
E47G058004,1,1,1,2,3,3,4
E47G069011,1,1,1,2,3,3,4
E46G079094,1,2,2,3,0,4,5
E47G065013,1,0,0,0,0,0,0
E47G084001,1,2,3,4,5,6,7
E47G070012,1,2,2,3,4,4,5
E46G080089,1,2,2,3,0,4,5
E47G063009,1,2,3,4,5,6,7
E46G070088,1,2,2,2,3,3,4
E46G089095,1,2,2,3,4,4,5
E46G083091,1,2,2,3,3,4,5
E47G062001,1,2,2,3,4,5,6
E47G073011,1,1,1,1,2,2,3
E46G064092,1,2,2,3,4,4,5
E47G056002,1,1,1,2,3,4,5
E46G091091,1,1,1,2,3,3,4
E46G074089,1,2,2,3,4,4,5
E47G061003,1,2,2,3,4,5,6
E47G068009,1,1,2,3,4,5,6
E46G086096,1,2,3,4,5,5,6
E47G089002,1,0,0,0,0,0,0
E46G084096,1,2,3,4,5,6,7
E47G070005,1,1,2,3,4,5,6
E46G080085,1,1,1,2,0,3,4
E46G086086,1,2,2,3,3,3,4
E47G063004,1,2,3,4,5,6,7
E47G085008,1,0,0,0,0,0,0
E46G091095,1,0,0,0,0,0,0
E46G086087,1,2,2,3,3,3,4
E47G085001,1,2,3,4,5,6,7
E46G081088,1,2,2,3,4,4,5
E47G057002,1,1,1,2,3,4,5
E47G057006,1,1,1,1,2,2,3
E46G065092,1,2,2,3,4,4,5
E46G067086,1,1,1,1,2,2,3
E47G081009,1,2,2,2,3,4,5
E46G075089,1,2,2,3,4,4,5
E47G065003,1,1,1,2,3,4,5
E47G060003,1,2,2,3,4,5,6
E47G075006,1,2,3,4,5,6,7
E46G076093,1,2,2,3,4,5,6
E46G068095,1,2,2,2,3,4,5
E47G082008,1,2,2,2,3,4,5
E46G071088,1,2,2,2,3,3,4
E46G079089,1,2,2,3,0,4,5
E47G086001,1,2,3,4,5,5,6
E47G077006,1,2,3,4,5,6,7
E46G060093,1,2,2,2,3,3,4
E47G058008,1,1,1,2,3,3,4
E46G067090,1,2,2,3,4,4,5
E47G069003,1,1,2,3,4,5,6
E46G063091,1,2,2,3,4,4,5
E47G069013,1,0,0,0,0,0,0
E47G071013,1,0,0,0,0,0,0
E46G070087,1,1,1,1,2,2,3
E46G077093,1,2,2,3,4,5,6
E46G069095,1,2,2,2,3,4,5
E46G070096,1,2,3,4,5,6,7
E46G089087,1,2,2,3,3,3,4
E47G071009,1,1,2,3,4,5,6
E46G085087,1,2,2,3,3,3,4
E47G064005,1,2,3,4,5,5,6
E47G073003,1,1,2,3,4,5,6
E46G061093,1,2,2,2,3,3,4
E47G068005,1,1,2,3,4,5,6
E46G091094,1,0,0,0,0,0,0
E47G080006,1,1,2,2,3,4,5
E47G066001,1,2,2,3,4,5,6
E46G083084,0,1,1,2,3,3,4
E47G060002,1,2,2,3,4,5,6
E46G058096,1,1,1,2,3,4,5
E46G085096,1,2,3,4,5,5,6
E46G069092,1,2,2,3,4,4,5
E47G084007,1,0,0,0,0,0,0
E46G079096,1,2,3,4,0,5,6
E47G085003,1,2,2,3,4,5,6
E47G059008,1,1,1,1,2,2,3
E47G072004,1,1,2,3,4,5,6
E47G069005,1,1,2,3,4,5,6
E47G081007,1,2,2,2,3,4,5
E47G066007,1,1,2,3,4,5,6
E47G061004,1,2,2,3,4,5,6
E47G061011,1,1,1,2,3,3,4
E47G080007,1,2,2,2,3,4,5
E47G067013,1,0,0,0,0,0,0
E46G076084,1,1,1,2,3,3,4
E47G073013,1,0,0,0,0,0,0
E46G081090,1,2,2,3,3,3,4
E47G079006,1,1,2,3,4,5,6
E46G083086,1,2,2,3,3,3,4
E46G072086,1,1,1,2,3,3,4
E47G069007,1,1,2,3,4,5,6
E46G066090,1,2,2,3,4,4,5
E47G058002,1,1,1,2,3,4,5
E46G083089,1,2,2,3,3,3,4
E46G080090,1,2,2,3,0,3,4
E46G088092,1,2,2,3,4,4,5
E47G078013,1,0,0,0,0,0,0
E46G058095,1,1,1,1,2,2,3
E46G062090,1,2,2,3,4,4,5
E47G078006,1,1,2,3,4,5,6
E47G072008,1,2,3,3,4,5,6
E47G067001,1,2,3,4,5,6,7
E46G062094,1,2,2,2,3,3,4
E46G069085,1,1,1,1,2,2,3
E46G078088,1,1,1,2,3,3,4
E47G057004,1,1,1,2,3,3,4
E47G067005,1,1,2,3,4,5,6
E46G082084,1,2,2,3,4,4,5
E47G064011,1,1,1,2,3,4,5
E46G078086,1,1,1,2,3,3,4
E46G094093,1,0,0,0,0,0,0
E47G056005,1,0,0,0,0,0,0
E47G071001,1,2,3,4,5,6,7
E46G065087,1,1,1,1,2,2,3
E46G076094,1,2,2,3,4,5,6
E47G088003,1,0,0,0,0,0,0
E46G075085,1,1,1,2,2,2,2
E47G064007,1,2,3,4,5,6,7
E46G082087,1,2,2,3,3,3,4
E47G076012,1,1,1,2,3,3,3
E47G067009,1,1,2,3,4,5,6
E46G062092,1,2,2,3,4,4,5
E46G082092,1,2,2,3,3,4,5
E47G086002,1,1,2,3,4,4,5
E46G074092,1,2,2,3,4,5,6
E47G059007,1,1,1,1,2,2,2
E46G080088,1,2,2,3,0,4,5
E46G095090,1,0,0,0,0,0,0
E47G067011,1,1,1,2,3,3,4
E46G064088,1,2,2,2,3,3,4
E46G073086,1,1,1,2,3,3,4
E47G056004,1,1,1,2,3,3,4
E46G077086,1,1,1,2,3,3,4
E47G065012,1,2,2,3,4,5,6
E46G079084,1,1,1,2,0,3,4
E46G078095,1,2,2,3,0,4,5
E46G061096,1,2,2,3,4,5,6
E47G060001,1,2,2,3,4,5,6
E46G080091,1,2,2,3,0,4,5
E46G091087,1,0,0,0,0,0,0
E47G087003,1,0,0,0,0,0,0
E47G070006,1,1,2,3,4,5,6
E47G065004,1,1,2,3,4,5,6
E46G087087,1,2,2,3,3,3,4
E46G057096,1,1,1,2,3,4,5
E47G086004,1,1,1,2,3,4,5
E46G084085,1,2,2,3,3,3,4
E46G081089,1,2,2,3,4,4,5
E46G075084,1,1,1,2,3,3,4
E46G087093,1,2,2,3,4,4,5
E47G062004,1,2,2,3,4,5,6
E47G077005,1,2,3,4,5,6,7
E47G068007,1,1,2,3,4,5,6
E46G089089,1,2,2,3,3,3,4
E46G076096,1,2,3,4,5,6,7
E47G071012,1,2,2,3,4,4,5
E46G081087,1,1,1,2,0,3,4
E47G078009,1,1,2,2,3,4,5
E46G065091,1,2,2,3,4,4,5
E46G090091,1,1,1,2,3,3,4
E46G077094,1,2,2,3,4,5,6
E47G082005,1,1,2,2,3,4,5
E46G087089,1,2,2,3,3,3,4
E46G074095,1,1,1,2,3,3,4
E47G072005,1,2,3,4,5,6,7
E47G074010,1,1,1,1,2,2,3
